MARCA,CAMPUS,MODALIDADE_OFERTA,NOME_CURSO,SERIE,Max of Contagem de CPF
AGES,SENHOR DO BONFIM,Presencial Atual,PEDAGOGIA,1,9
AGES,SENHOR DO BONFIM,Presencial Atual,PEDAGOGIA,2,4
AGES,SENHOR DO BONFIM,Presencial Atual,PEDAGOGIA,3,1
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,PEDAGOGIA (SEMIPRESENCIAL) 30/70,1,11
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,PEDAGOGIA (SEMIPRESENCIAL) 30/70,2,6
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,PEDAGOGIA (SEMIPRESENCIAL) 30/70,3,1
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,PEDAGOGIA (SEMIPRESENCIAL) 30/70,1,4
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,PEDAGOGIA (SEMIPRESENCIAL) 30/70,2,3
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,PEDAGOGIA (SEMIPRESENCIAL) 30/70,3,1
AGES,AGES LIVE,EAD Atual,PEDAGOGIA LIVE,1,13
AGES,AGES LIVE,EAD Atual,PEDAGOGIA LIVE,2,9
AGES,AGES LIVE,EAD Atual,PEDAGOGIA LIVE,3,2
AGES,AGES LIVE,EAD Atual,PEDAGOGIA LIVE,4,1
AGES,AGES LIVE,EAD Atual,PROCESSOS GERENCIAIS LIVE,1,1
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,1,102
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,2,94
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,3,87
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,4,30
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,5,20
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,6,11
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,7,9
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,8,8
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,9,5
AGES,IRECÊ,Presencial Atual,PSICOLOGIA,10,3
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,1,144
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,2,141
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,3,95
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,4,80
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,5,58
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,6,47
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,7,40
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,8,35
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,9,26
AGES,JACOBINA,Presencial Atual,PSICOLOGIA,10,17
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,1,130
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,2,106
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,3,99
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,4,67
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,5,64
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,6,63
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,7,49
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,8,42
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,9,41
AGES,PARIPIRANGA,Presencial Atual,PSICOLOGIA,10,38
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,1,135
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,2,103
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,3,73
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,4,53
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,5,52
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,6,47
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,7,36
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,8,19
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,9,16
AGES,SENHOR DO BONFIM,Presencial Atual,PSICOLOGIA,10,13
AGES,PARIPIRANGA,Presencial Atual,QUÍMICA - LICENCIATURA,1,1
AGES,PARIPIRANGA,Presencial Atual,SISTEMAS DE INFORMAÇÃO,1,20
AGES,PARIPIRANGA,Presencial Atual,SISTEMAS DE INFORMAÇÃO,2,14
AGES,PARIPIRANGA,Presencial Atual,SISTEMAS DE INFORMAÇÃO,3,9
AGES,PARIPIRANGA,Presencial Atual,SISTEMAS DE INFORMAÇÃO,4,8
AGES,PARIPIRANGA,Presencial Atual,SISTEMAS DE INFORMAÇÃO,5,2
AGES,PARIPIRANGA,Presencial Atual,SISTEMAS DE INFORMAÇÃO,6,1
AGES,AGES LIVE,EAD Atual,SISTEMAS DE INFORMAÇÃO LIVE,1,1
